iteration,beta,loss_a,loss_b,loss,L2-error,objective,objective-error,constraint-error,runtime
0,1,6.3556886,12.170577,12.440977,3.3228688,6.4629583,-0.5519178,3.323148,1.050064325
100,501,16.172295,0.011088911,18.950068,0.42840478,16.135883,0.118714094,0.09994502,1.509957552
200,1001,15.517881,0.00192448,16.481083,0.30533627,15.55831,0.07867038,0.041134313,1.816910267
300,1501,15.150942,0.001658358,16.39554,0.18044028,15.022426,0.04151714,0.030511014,2.090027094
400,2001,14.790728,0.001165164,15.956474,0.17477494,14.926889,0.034893513,0.03716342,2.390014887
500,2501,14.720205,0.00078539,15.702335,0.14008887,14.809954,0.026786327,0.026637042,2.689881325
600,3001,14.766804,0.001257532,16.65373,0.08088099,14.644922,0.015344501,0.029591676,2.980111837
700,3501,14.592771,0.001481108,17.18545,0.11950991,14.749758,0.02261281,0.03624566,3.28096199
800,4001,14.648705,0.000153175,14.955131,0.07958022,14.657987,0.016250253,0.011576365,3.559970856
900,4501,14.646034,0.000125398,14.928244,0.072923236,14.650656,0.015742064,0.010052374,3.860095739
1000,5001,1.4635773,0.000104708,1.7254006,0.06944046,14.647273,0.01550746,0.010008149,4.140079737
1100,5501,1.4650929,8.22E-05,1.6912745,0.07104492,14.66551,0.016771913,0.00883848,4.450057507
1200,6001,1.4677776,7.29E-05,1.6865611,0.06777962,14.666777,0.01685965,0.008357978,4.726530552
1300,6501,1.4574486,0.00198457,7.9082937,0.102367066,14.765927,0.023733854,0.03549648,5.039978266
1400,7001,1.4702598,5.99E-05,1.6800416,0.07054445,14.692771,0.018661857,0.006750647,5.314160347
1500,7501,1.4716233,5.25E-05,1.6684546,0.0774777,14.72233,0.020711303,0.006583715,5.616136074
1600,8001,1.4711388,5.20E-05,1.6791836,0.078233324,14.729826,0.021230936,0.006421803,5.889906645
1700,8501,1.4734814,4.28E-05,1.6554251,0.07659768,14.7300205,0.021244407,0.005940488,6.172945023
1800,9001,1.476048,0.000100049,1.9263176,0.06927035,14.713942,0.02012968,0.011679841,6.479992628
1900,9501,1.4759203,3.09E-05,1.6226223,0.08224669,14.758973,0.023251772,0.005111757,6.759939432
2000,10001,1.4761964,2.63E-05,1.6078907,0.08286503,14.7667465,0.023790717,0.004916198,7.069888353
2100,10001,1.4783297,3.15E-05,1.6359211,0.08228496,14.771347,0.024109602,0.004867777,7.349824667
2200,10001,1.4772755,2.12E-05,1.5830731,0.08323257,14.776838,0.024490356,0.004298453,7.651597738
2300,10001,1.4808779,0.000147566,2.218781,0.07678456,14.760307,0.023344278,0.008811556,7.929988861
2400,10001,1.4799174,6.63E-05,1.8115308,0.0766552,14.762938,0.02352655,0.008539867,8.339772224
2500,10001,1.4793576,2.59E-05,1.6087428,0.08035387,14.777061,0.024505854,0.005078586,8.637349367
2600,10001,1.4795783,2.41E-05,1.6001315,0.08002069,14.779247,0.024657369,0.005205301,8.949933529
2700,10001,1.477794,6.05E-05,1.7804911,0.08996672,14.811628,0.026902318,0.007924619,9.209722757
2800,10001,1.4781021,8.82E-05,1.9192712,0.091453545,14.8197155,0.027463078,0.007759379,9.509753466
2900,10001,1.4800383,1.40E-05,1.5500383,0.085242696,14.803772,0.02635765,0.003215333,9.779949188
3000,10001,1.4790053,4.55E-05,1.7067547,0.09560274,14.834137,0.028462887,0.012311558,10.06010938
3100,10001,1.4805602,1.04E-05,1.5324413,0.0852715,14.807689,0.02662921,0.002889977,10.35997796
3200,10001,1.4766201,0.000338648,3.1700292,0.091721795,14.827406,0.027996302,0.010055464,10.6300962
3300,10001,1.4814202,9.38E-06,1.5283396,0.086294554,14.815801,0.027191639,0.002791509,10.93996
3400,10001,1.4820698,1.77E-05,1.5707108,0.082441434,14.805625,0.026486158,0.003534655,11.21094751
3500,10001,1.4827302,2.08E-05,1.5867541,0.083353914,14.811611,0.026901245,0.004108602,11.47976112
3600,10001,1.4815017,8.27E-06,1.5228591,0.084729396,14.814631,0.027110577,0.002259683,11.74995732
3700,10001,1.4829373,1.61E-05,1.5633526,0.08529345,14.819626,0.02745688,0.002784305,12.06980157
3800,10001,1.4818945,8.41E-06,1.5239674,0.084151685,14.816676,0.027252316,0.002759902,12.34012413
3900,10001,1.477917,0.000274094,2.8485227,0.09540279,14.849188,0.029506445,0.012391957,12.6199348
4000,10001,1.4817208,1.27E-05,1.5453713,0.08545741,14.822596,0.027662754,0.002395513,12.9299655
4100,10001,1.4825516,8.76E-06,1.5263617,0.08776013,14.831846,0.0283041,0.002571548,13.19995928
4200,10001,1.4824895,7.20E-06,1.5184895,0.085659705,14.826574,0.027938604,0.002027898,13.50995755
4300,10001,1.4822973,8.71E-06,1.5258433,0.08463781,14.824669,0.02780652,0.002053331,13.78424239
4400,10001,1.4818934,2.70E-05,1.616921,0.08735265,14.830915,0.028239608,0.006924885,14.07975578
4500,10001,1.4822941,6.54E-06,1.5149932,0.08518204,14.826281,0.02791822,0.00231397,14.39195395
4600,10001,1.4844073,5.74E-05,1.7715372,0.081518665,14.815293,0.027156472,0.006096878,14.71661711
4700,10001,1.4824848,5.68E-06,1.5109068,0.08477126,14.826693,0.02794683,0.001879867,15.07058978
4800,10001,1.4824584,6.96E-06,1.5172455,0.08351363,14.82255,0.027659535,0.002116328,15.41004515
4900,10001,1.482779,7.89E-06,1.522224,0.08485958,14.828896,0.028099537,0.001867647,15.70982313
5000,10001,1.4826821,5.13E-06,1.5083311,0.08329283,14.82473,0.027810693,0.001810224,16.03547549
5100,10001,1.4826247,7.39E-06,1.5195905,0.0815403,14.818876,0.027404904,0.002278243,16.33199573
5200,10001,1.4825062,5.86E-06,1.5117942,0.082341395,14.821066,0.027556658,0.002749292,16.59999347
5300,10001,1.4822582,5.65E-06,1.5104887,0.08154618,14.820303,0.027503848,0.002083072,16.90992475
5400,10001,1.4842023,6.44E-05,1.8063455,0.07491713,14.798981,0.026025534,0.008933085,17.18992615
5500,10001,1.4822876,7.06E-06,1.517586,0.08156689,14.820072,0.027487755,0.002178381,17.499964
5600,10001,1.4850676,0.00017791,2.3747056,0.069332175,14.780683,0.024756908,0.014319179,17.76996255
5700,10001,1.4818796,5.37E-06,1.5087286,0.08205727,14.822306,0.027642608,0.00195763,18.08395696
5800,10001,1.4822105,9.97E-06,1.5320421,0.078699954,14.811514,0.02689445,0.002430495,18.35009408
5900,10001,1.482235,6.25E-06,1.5134991,0.080107786,14.81689,0.027267098,0.001714203,18.64995909
6000,10001,1.4817826,5.07E-06,1.5071542,0.079441644,14.814648,0.027111769,0.001547446,18.94169354
6100,10001,1.4805754,4.24E-05,1.6927286,0.086245365,14.83485,0.028512359,0.005309312,19.21223283
6200,10001,1.4820915,3.92E-06,1.501669,0.080723226,14.820065,0.027487278,0.001696922,19.51608443
6300,10001,1.4818777,4.01E-06,1.5019444,0.07836423,14.813682,0.027044773,0.002358259,19.78004742
6400,10001,1.4815077,4.87E-06,1.5058849,0.07781413,14.810627,0.026832938,0.002058326,20.09013486
6500,10001,1.4816335,1.08E-05,1.53549,0.075060226,14.801526,0.026201963,0.003927234,20.36007905
6600,10001,1.481556,5.75E-06,1.510331,0.07698199,14.8070545,0.026585221,0.001925508,20.6697669
6700,10001,1.4809698,3.95E-06,1.5007071,0.076943554,14.8072605,0.026599526,0.001522905,20.94972181
6800,10001,1.4792736,3.76E-05,1.6672429,0.08052503,14.817324,0.027297258,0.004300031,21.24991536
6900,10001,1.480481,4.15E-06,1.5012448,0.07692582,14.806932,0.026576757,0.00158944,21.53966379
7000,10001,1.4799116,6.21E-06,1.5109867,0.07665707,14.806297,0.02653277,0.001861275,21.81979489
7100,10001,1.479792,7.85E-06,1.5190395,0.07702429,14.807399,0.026609182,0.001818657,22.13099527
7200,10001,1.479996,4.27E-06,1.5013303,0.07583734,14.803972,0.026371598,0.00151766,22.40993142
7300,10001,1.4801568,5.20E-06,1.5061535,0.073167846,14.794701,0.025728822,0.001941481,22.7099843
7400,10001,1.4799709,4.61E-06,1.5030156,0.07527258,14.801529,0.026202202,0.001427678,23.00001264
7500,10001,1.4798063,3.60E-06,1.497815,0.07454512,14.798915,0.026020885,0.001417895,23.27981567
7600,10001,1.4795278,4.43E-06,1.5016924,0.07401266,14.797177,0.025900483,0.001631791,23.58985257
7700,10001,1.4790858,3.48E-06,1.4964839,0.07331801,14.793883,0.025672078,0.001556498,23.8699348
7800,10001,1.4792345,3.37E-06,1.496104,0.07247866,14.79136,0.025497198,0.001315993,24.18971443
7900,10001,1.4790307,3.51E-06,1.4965729,0.0723391,14.79071,0.025452137,0.001499018,24.47696853
8000,10001,1.480758,6.65E-05,1.813129,0.0630183,14.760703,0.023371696,0.009911835,24.78009748
8100,10001,1.4787601,4.58E-06,1.5016421,0.06908664,14.780049,0.02471292,0.002267683,25.05155063
8200,10001,1.4798778,3.23E-05,1.6415368,0.06665919,14.771988,0.024154067,0.005111862,25.36975002
8300,10001,1.4777755,4.83E-06,1.5019459,0.07076253,14.784479,0.025020123,0.002053102,25.65010524
8400,10001,1.4771551,1.10E-05,1.5319856,0.0696855,14.780809,0.02476573,0.003155112,25.96012306
8500,10001,1.4777077,3.58E-06,1.4956247,0.06849007,14.77716,0.024512649,0.001308392,26.23987651
8600,10001,1.4776051,3.28E-06,1.4940151,0.06757703,14.774315,0.024315357,0.001522843,26.52654314
8700,10001,1.4759569,3.95E-05,1.6732668,0.07401879,14.793239,0.025627375,0.006893882,26.83178616
8800,10001,1.4774417,3.09E-06,1.4928741,0.06738972,14.773558,0.024262905,0.001180394,27.13015747
8900,10001,1.4770759,3.33E-06,1.4937375,0.06633226,14.769642,0.023991466,0.001489874,27.45819283
9000,10001,1.4762903,6.36E-06,1.5081012,0.06734478,14.772226,0.024170637,0.002148231,27.7599318
9100,10001,1.4764589,7.76E-06,1.5152622,0.0649395,14.763916,0.023594499,0.002730069,28.0899961
9200,10001,1.4756075,1.60E-05,1.5555513,0.067069024,14.770616,0.024058938,0.002767911,28.37703896
9300,10001,1.4765753,6.94E-06,1.5112802,0.072861746,14.787374,0.025220752,0.010474378,28.69987392
9400,10001,1.4762167,3.22E-06,1.492318,0.064107955,14.76071,0.023372173,0.00128324,28.96992469
9500,10001,1.47603,2.91E-06,1.4905798,0.063197784,14.7572975,0.023135543,0.001343362,29.29497147
9600,10001,1.4755155,3.31E-06,1.4920532,0.06359194,14.758513,0.023219824,0.001302773,29.57200646
9700,10001,1.4761018,1.22E-05,1.5372925,0.061258633,14.750588,0.022670388,0.002545948,29.8499856
9800,10001,1.4754251,2.63E-06,1.4885939,0.06223413,14.753539,0.022874951,0.001214651,30.15903497
9900,10001,1.4751135,2.56E-06,1.4879396,0.062426407,14.753717,0.02288735,0.001498077,30.43499422
10000,10001,1.4756063,5.32E-06,1.5022038,0.060357884,14.747038,0.022424221,0.00201114,30.74995494
10100,10001,1.474866,2.81E-06,1.4889194,0.06124289,14.749392,0.022587419,0.001320954,31.02987647
10200,10001,1.4745206,2.99E-06,1.4894623,0.061008766,14.748526,0.022527456,0.00139836,31.33991957
10300,10001,1.4742658,3.43E-06,1.4914052,0.060767125,14.747477,0.022454739,0.001524223,31.62150335
10400,10001,1.4743451,3.36E-06,1.4911531,0.058578636,14.739479,0.021900177,0.001393752,31.89392686
10500,10001,1.4737228,4.16E-06,1.4945159,0.059555877,14.742359,0.022099853,0.001796426,32.21191001
10600,10001,1.4751742,3.91E-05,1.6708622,0.05342331,14.721308,0.020640373,0.006252607,32.50012159
10700,10001,1.4738683,3.28E-06,1.4902774,0.05731945,14.734262,0.021538496,0.001293992,32.81993508
10800,10001,1.4733105,3.20E-06,1.4892927,0.058377113,14.737767,0.021781564,0.00195538,33.10261893
10900,10001,1.4734703,2.50E-06,1.4859772,0.056845125,14.732144,0.02139163,0.001358647,33.42006183
11000,10001,1.4729074,4.24E-06,1.4940846,0.058194745,14.736521,0.021695137,0.00235815,33.70993829
11100,10001,1.4732412,2.49E-06,1.4856884,0.056273755,14.730137,0.021252513,0.00125945,34.04380012
11200,10001,1.4729168,2.42E-06,1.4850156,0.05613991,14.729214,0.021188498,0.001158817,34.31992555
11300,10001,1.4728159,4.20E-06,1.4938414,0.05415792,14.721642,0.0206635,0.001528885,34.63393545
11400,10001,1.4722588,2.27E-06,1.483605,0.05544527,14.726089,0.020971775,0.001389842,34.90970039
11500,10001,1.4722689,2.92E-06,1.486875,0.053597853,14.719343,0.020504117,0.001421648,35.23013139
11600,10001,1.4717776,3.24E-06,1.4879969,0.05302334,14.717206,0.02035594,0.001983323,35.57996035
11700,10001,1.4715852,2.32E-06,1.4831724,0.05255781,14.715122,0.020211577,0.001525824,35.89996672
11800,10001,1.4717591,3.02E-06,1.486876,0.052144114,14.713612,0.020106792,0.001565662,36.18979788
11900,10001,1.4714532,2.00E-06,1.4814669,0.052280065,14.713525,0.020100832,0.001143271,36.49546647
12000,10001,1.4702088,2.97E-05,1.6188866,0.05321746,14.716251,0.020289779,0.004115519,36.79005885
12100,10001,1.4710994,2.73E-06,1.4847375,0.051000927,14.70821,0.019732356,0.00111427,37.08997059
12200,10001,1.4699328,1.87E-05,1.563617,0.053786974,14.717876,0.020402431,0.003827186,37.3839829
12300,10001,1.4704795,1.94E-06,1.4801726,0.050141178,14.704237,0.019456863,0.001137479,37.66997766
12400,10001,1.4703631,5.22E-06,1.4964802,0.047889795,14.6957,0.01886499,0.00466391,37.97992587
12500,10001,1.4702944,2.41E-06,1.4823563,0.05021665,14.704578,0.019480467,0.000977231,38.2600913
12600,10001,1.470144,2.21E-06,1.4812135,0.04995113,14.70306,0.019375205,0.001353038,38.53993845
12700,10001,1.4699305,2.39E-06,1.4818763,0.04954295,14.701332,0.0192554,0.001192907,38.8179431
12800,10001,1.4697433,2.56E-06,1.4825302,0.0490395,14.699059,0.019097805,0.001062134,39.12998986
12900,10001,1.4700054,2.82E-06,1.4841126,0.048425898,14.696447,0.018916726,0.001011014,39.40997243
13000,10001,0.14697361,1.97E-06,0.15684631,0.048732918,14.697626,0.018998504,0.001323105,39.74110603
13100,10001,0.14696041,1.89E-06,0.15643393,0.048323613,14.696363,0.018911004,0.001291667,40.01995945
13200,10001,0.14696161,1.81E-06,0.15601078,0.048360296,14.696652,0.018931031,0.0011975,40.32992196
13300,10001,0.14695907,2.06E-06,0.15726778,0.04860386,14.698208,0.019038796,0.001208386,40.61996937
13400,10001,0.1469722,2.08E-06,0.15737754,0.047961712,14.695845,0.018875003,0.001237746,40.9101572
13500,10001,0.14697467,2.13E-06,0.15761368,0.048175115,14.697027,0.018957019,0.001124036,41.23995018
13600,10001,0.1469976,2.63E-06,0.1601514,0.047740415,14.695156,0.01882732,0.001260174,41.52992392
13700,10001,0.14700377,2.66E-06,0.16030703,0.047890536,14.696161,0.018896937,0.00128067,41.8498311
13800,10001,0.14700197,1.92E-06,0.15662065,0.048204698,14.697704,0.019003987,0.001041019,42.1208055
13900,10001,0.14699568,1.99E-06,0.15692896,0.04880871,14.699914,0.019157171,0.00128287,42.45596576
14000,10001,0.14703275,9.18E-06,0.19293492,0.048250165,14.69809,0.01903069,0.001982821,42.72998595
14100,10001,0.1469893,1.66E-06,0.15527424,0.048678573,14.699776,0.019147515,0.001085233,43.07978773
14200,10001,0.14702055,3.02E-06,0.16214359,0.047692895,14.696199,0.01889956,0.001630945,43.35993886
14300,10001,0.14699787,2.02E-06,0.15711486,0.047774445,14.696638,0.018929958,0.001478238,43.67903733
14400,10001,0.14702775,8.23E-06,0.18816555,0.04866159,14.699795,0.019148827,0.001745143,43.97992492
14500,10001,0.14700125,1.81E-06,0.15603289,0.048193444,14.698917,0.01908803,0.001292843,44.26993823
14600,10001,0.14699326,1.77E-06,0.15586235,0.04865263,14.700657,0.01920867,0.00095472,44.58974433
14700,10001,0.14697172,2.39E-06,0.15893362,0.048682038,14.700762,0.019215941,0.001106409,44.87982178
14800,10001,0.14700872,1.74E-06,0.1556851,0.048974182,14.702638,0.019345999,0.001147836,45.21000934
14900,10001,0.14712831,2.10E-05,0.25221133,0.045839928,14.690496,0.018504262,0.004259704,45.50000024
15000,10001,0.14700945,1.64E-06,0.15522449,0.047961667,14.698817,0.019081116,0.00133393,45.82966661
15100,10001,0.14699231,1.91E-06,0.1565621,0.04807452,14.698949,0.019090176,0.001214003,46.11257768
15200,10001,0.14699997,2.27E-06,0.15834989,0.04869585,14.702385,0.019328475,0.000951669,46.46146154
15300,10001,0.14702581,3.47E-06,0.16435589,0.04690568,14.694632,0.018790841,0.002351598,46.73979783
15400,10001,0.14700198,1.52E-06,0.15460545,0.04807423,14.699768,0.019147038,0.001082988,47.09011149
15500,10001,0.14700045,1.40E-06,0.15399413,0.047960404,14.69963,0.019137383,0.001170679,47.44008183
15600,10001,0.1470139,1.78E-06,0.15591991,0.04809845,14.700422,0.019192338,0.001216381,47.7650032
15700,10001,0.14697789,3.44E-06,0.1641607,0.049270283,14.704732,0.019491196,0.001313115,48.05195165
15800,10001,0.14702228,1.45E-06,0.15426031,0.048250977,14.701246,0.01924944,0.001160949,48.34018207
15900,10001,0.14703931,2.07E-06,0.15740839,0.04807537,14.700432,0.019193053,0.0010919,48.65804124
16000,10001,0.14700887,2.68E-06,0.1604132,0.049076445,14.7045,0.019475102,0.001423429,48.92994285
16100,10001,0.14706987,5.43E-06,0.17422551,0.04759043,14.698713,0.019073844,0.001984398,49.26154304
16200,10001,0.14704987,2.35E-06,0.1588039,0.048182666,14.701319,0.019254565,0.001237068,49.53994179
16300,10001,0.14707361,4.04E-06,0.16729352,0.04772656,14.699929,0.019158244,0.001611685,49.862257
16400,10001,0.14705178,2.96E-06,0.16185154,0.046037953,14.6934185,0.018706799,0.004713288,50.13709807
16500,10001,0.14704616,1.51E-06,0.15462083,0.048415635,14.702725,0.019352078,0.000833818,50.5101397
16600,10001,0.14703572,1.34E-06,0.1537248,0.04840364,14.702807,0.019357681,0.000947652,50.79993629
16700,10001,0.14704458,1.58E-06,0.15493266,0.048342284,14.70268,0.01934886,0.000946733,51.1299541
16800,10001,0.14702244,1.70E-06,0.15550958,0.048851877,14.704725,0.019490719,0.00105751,51.41005969
