iteration,beta,loss_a,loss_b,loss,L2-error,objective,objective-error,constraint-error,runtime
16900,10001,0.14703223,1.39E-06,0.15399294,0.048304312,14.702788,0.01935637,0.000841944,51.71500826
17000,10001,0.14697161,5.43E-06,0.17410079,0.049881723,14.708506,0.01975274,0.002401662,52.02010608
17100,10001,0.14703298,1.13E-06,0.15266576,0.04825585,14.702652,0.019346952,0.000931508,52.30995607
17200,10001,0.14705257,1.67E-06,0.1554281,0.048226293,14.702585,0.019342303,0.000925735,52.61995745
17300,10001,0.14703998,2.40E-06,0.1590497,0.048677064,14.704742,0.019491911,0.000872565,52.90213251
17400,10001,0.14703283,1.47E-06,0.15440176,0.048881773,14.705299,0.019530535,0.001170426,53.19993258
17500,10001,0.14707741,3.45E-06,0.1643396,0.047539383,14.700235,0.019179463,0.001476645,53.48008752
17600,10001,0.1470386,1.79E-06,0.15598196,0.04910225,14.706699,0.019627571,0.001212981,53.80743074
17700,10001,0.14705454,1.41E-06,0.15408084,0.04850277,14.704155,0.019451141,0.000833145,54.07995939
17800,10001,0.14705639,1.13E-06,0.1527019,0.048566986,14.7044735,0.019473195,0.000937364,54.3811326
17900,10001,0.14706717,1.47E-06,0.15444107,0.049051505,14.7066765,0.019626021,0.001041684,54.69976997
18000,10001,0.14704919,1.38E-06,0.15396738,0.04908457,14.706914,0.019642472,0.001211334,54.98981977
18100,10001,0.14703274,1.18E-06,0.15293948,0.04824119,14.7033415,0.019394755,0.000845509,55.30312037
18200,10001,0.14705041,1.36E-06,0.15383087,0.048524473,14.704554,0.019478798,0.001000068,55.57998109
18300,10001,0.14704858,1.55E-06,0.15479745,0.04860043,14.705536,0.019546866,0.001063261,55.90011144
18400,10001,0.14704601,1.29E-06,0.15350644,0.04842703,14.704758,0.019492984,0.000731745,56.16996074
18500,10001,0.14707594,2.15E-06,0.1578346,0.04790826,14.702842,0.019360065,0.000860816,56.51407862
18600,10001,0.14706883,1.66E-06,0.15537386,0.047614366,14.701657,0.01927805,0.001212082,56.78995299
18700,10001,0.14703184,2.27E-06,0.1583752,0.048702102,14.70586,0.019569397,0.001086888,57.11994624
18800,10001,0.14703336,1.34E-06,0.15373476,0.048434537,14.705146,0.019519806,0.000972899,57.40993619
18900,10001,0.14705396,2.87E-06,0.16142839,0.048677765,14.705793,0.019564748,0.00132226,57.72196198
19000,10001,0.14704584,1.24E-06,0.15324149,0.048232343,14.7044735,0.019473195,0.000918296,58.02396154
19100,10001,0.14703102,1.17E-06,0.15287764,0.048222445,14.7042675,0.01945901,0.000882008,58.3099823
19200,10001,0.14704004,1.13E-06,0.1526704,0.04789175,14.703171,0.019382954,0.000967153,58.65495372
19300,10001,0.14699453,4.20E-06,0.16800351,0.048783764,14.706865,0.019639015,0.001218269,58.93987322
19400,10001,0.14703813,1.11E-06,0.15259515,0.048083887,14.703957,0.019437432,0.000784326,59.28125238
19500,10001,0.14705786,1.22E-06,0.15315557,0.047810093,14.703216,0.019386053,0.000958037,59.56992364
19600,10001,0.14704356,1.13E-06,0.15270449,0.04832246,14.705263,0.019528031,0.000996282,59.92529035
19700,10001,0.14703521,1.03E-06,0.15218526,0.048062406,14.704136,0.01944983,0.00092117,60.29306197
19800,10001,0.14703521,1.18E-06,0.15293191,0.048156135,14.70472,0.019490361,0.000997383,60.59509182
19900,10001,0.14707762,2.92E-06,0.16167411,0.047201347,14.701075,0.019237638,0.001333856,60.87998629
20000,10001,0.14703618,1.09E-06,0.15248023,0.048030656,14.704298,0.019461036,0.000900188,61.17999005
20100,10001,0.14695366,1.44E-05,0.2187357,0.050854318,14.714998,0.020202875,0.004433804,61.49144363
20200,10001,0.14705133,1.10E-06,0.15255944,0.048002403,14.704297,0.019461036,0.001001591,61.79254508
20300,10001,0.14703593,1.51E-06,0.15456977,0.048596125,14.706601,0.019620776,0.001568028,62.14126587
20400,10001,0.14704527,1.25E-06,0.1532858,0.04831,14.705571,0.01954937,0.001027903,62.48993421
20500,10001,0.14703354,1.31E-06,0.15357861,0.04824051,14.705509,0.019545078,0.001073996,62.83246469
20600,10001,0.14704056,9.88E-07,0.15198024,0.048124973,14.705005,0.01951003,0.001008906,63.14001894
20700,10001,0.1470538,1.07E-06,0.15239553,0.04775736,14.703658,0.01941669,0.000871225,63.48974252
20800,10001,0.14706525,1.30E-06,0.15354468,0.04759291,14.702948,0.019367456,0.001212822,63.82013655
20900,10001,0.14707105,1.77E-06,0.15592875,0.047436345,14.702437,0.019332051,0.001025262,64.14002085
21000,10001,0.14703445,1.13E-06,0.15269111,0.04803921,14.705043,0.019512773,0.000895749,64.42969084
21100,10001,0.14704868,1.18E-06,0.15296835,0.047794577,14.704132,0.019449592,0.001038136,64.75991964
21200,10001,0.1470448,8.85E-07,0.15146787,0.047811486,14.704357,0.019465208,0.00076428,65.06005836
21300,10001,0.14702797,1.06E-06,0.15232275,0.0479247,14.70471,0.019489646,0.000819871,65.3998456
21400,10001,0.14702736,1.51E-06,0.15458648,0.0482314,14.706148,0.019589305,0.001108369,65.76699519
21500,10001,0.14703852,1.04E-06,0.1522306,0.047713593,14.7042465,0.01945746,0.000701557,66.12972164
21600,10001,0.14704055,9.68E-07,0.15187854,0.047495417,14.70323,0.019387007,0.000836897,66.44001245
21700,10001,0.14704144,8.51E-07,0.15129526,0.04762628,14.703704,0.019419909,0.000720643,66.77975106
21800,10001,0.14704666,1.06E-06,0.15233228,0.04753098,14.703485,0.01940465,0.000793167,67.08998418
21900,10001,0.14703801,1.01E-06,0.15209995,0.047694623,14.70393,0.019435525,0.000789286,67.42992091
22000,10001,0.14706239,1.40E-06,0.1540669,0.04729188,14.702664,0.019347787,0.000858881,67.72995186
22100,10001,0.14703447,1.19E-06,0.15298666,0.04769802,14.703974,0.019438624,0.000825326,68.08997226
22200,10001,0.14704093,9.63E-07,0.15185793,0.047611732,14.703875,0.01943171,0.000784885,68.47992492
22300,10001,0.14703654,1.04E-06,0.15221873,0.047364216,14.7029705,0.019369006,0.000914103,68.80203605
22400,10001,0.14703417,9.91E-07,0.15199028,0.047357265,14.702938,0.019366741,0.000776663,69.17432594
22500,10001,0.1470359,9.39E-07,0.15172969,0.047285713,14.702711,0.019351006,0.00080691,69.58160543
22600,10001,0.14705086,1.35E-06,0.15378445,0.046982683,14.701572,0.019272089,0.000972595,69.90009856
22700,10001,0.14706108,1.88E-06,0.15644953,0.046912484,14.701256,0.019250154,0.000934112,70.29991961
22800,10001,0.14702527,1.05E-06,0.152289,0.047713388,14.704514,0.019476056,0.001019808,70.61741924
22900,10001,0.14700715,2.24E-06,0.15819478,0.047815513,14.705063,0.019514084,0.001086806,70.95996141
23000,10001,0.14705032,1.09E-06,0.15248075,0.04718552,14.7026615,0.019347668,0.000798864,71.28994226
23100,10001,0.14703499,9.01E-07,0.15154275,0.0474544,14.70371,0.019420266,0.000760185,71.6514554
23200,10001,0.14702548,8.69E-07,0.1513704,0.04741345,14.703424,0.019400477,0.000778889,71.96009254
23300,10001,0.14703396,1.09E-06,0.15247896,0.04759868,14.70457,0.01947987,0.000955015,72.30971718
23400,10001,0.14701377,1.02E-06,0.152116,0.047178105,14.702532,0.019338608,0.000860894,72.65399003
23500,10001,0.14704612,1.11E-06,0.15257205,0.047035843,14.702162,0.019312978,0.000853429,72.96992922
23600,10001,0.14701277,9.18E-07,0.15160403,0.047154948,14.702408,0.019330025,0.000773792,73.2896843
23700,10001,0.14700945,1.09E-06,0.15247065,0.04722913,14.702994,0.019370675,0.000864843,73.65707779
23800,10001,0.14703093,9.37E-07,0.15171857,0.046720535,14.701052,0.019235969,0.000879738,73.97373343
23900,10001,0.1470223,9.32E-07,0.15168193,0.046679456,14.700931,0.019227624,0.000880305,74.32501197
24000,10001,0.14700234,1.02E-06,0.15208808,0.047043245,14.7023735,0.01932764,0.00101369,74.63002157
24100,10001,0.14702371,9.22E-07,0.15163277,0.046944097,14.701909,0.019295454,0.000750532,74.99471641
24200,10001,0.14702031,7.91E-07,0.15097429,0.04686079,14.701735,0.019283295,0.000842066,75.31180453
24300,10001,0.14702544,8.72E-07,0.15138695,0.0469695,14.702087,0.019307852,0.000761617,75.66973829
24400,10001,0.14702082,8.92E-07,0.15148106,0.047110125,14.702846,0.019360423,0.000810097,75.97501254
24500,10001,0.14702456,8.48E-07,0.15126367,0.046589796,14.700589,0.019203901,0.000944464,76.28356528
24600,10001,0.14700377,1.05E-06,0.1522778,0.04703854,14.702428,0.019331455,0.000888957,76.58003736
24700,10001,0.14701672,8.38E-07,0.15120487,0.046710566,14.701084,0.019238234,0.000726462,76.94005919
24800,10001,0.14700735,6.54E-07,0.15027715,0.04666649,14.700649,0.019208074,0.000736688,77.24984765
24900,10001,0.14702243,9.16E-07,0.15160449,0.046511978,14.700228,0.019178867,0.000865061,77.63014102
25000,10001,0.1470203,9.55E-07,0.1517962,0.046500213,14.700269,0.019181728,0.00079646,77.93999243
25100,10001,0.14703001,1.38E-06,0.15395232,0.046215117,14.699001,0.019093871,0.001035636,78.33168983
25200,10001,0.1470343,1.63E-06,0.15520112,0.046296366,14.6995,0.019128442,0.001013006,78.63996768
25300,10001,0.14700334,9.02E-07,0.1515158,0.046859987,14.701884,0.019293785,0.00075082,78.99976969
25400,10001,0.1470096,6.93E-07,0.15047307,0.0466793,14.701132,0.019241571,0.000646854,79.31009388
25500,10001,0.14700119,1.29E-06,0.15345684,0.04730848,14.703838,0.019429207,0.001226174,79.66003156
25600,10001,0.14701617,7.67E-07,0.15084936,0.046493307,14.700275,0.019182205,0.000723473,79.97001076
25700,10001,0.14703248,1.05E-06,0.1522811,0.04642166,14.700262,0.019181252,0.000684767,80.31994629
25800,10001,0.14700763,7.51E-07,0.15076102,0.046799164,14.701745,0.01928413,0.000539173,80.6399262
25900,10001,0.14701615,6.93E-07,0.15047963,0.046715822,14.70153,0.019269228,0.000671307,80.95609879
26000,10001,0.1470108,7.60E-07,0.15081276,0.04655675,14.700746,0.01921475,0.000612376,81.25992846
26100,10001,0.14700183,7.05E-07,0.15052721,0.046278566,14.699583,0.019134164,0.000947086,81.64005113
26200,10001,0.14699896,7.47E-07,0.15073654,0.04644678,14.700197,0.019176722,0.000644682,81.95010519
26300,10001,0.14698416,7.96E-07,0.15096551,0.046029057,14.698436,0.019054651,0.000864107,82.32999635
26400,10001,0.14697409,1.11E-06,0.152515,0.046388738,14.70001,0.019163847,0.000613173,82.66012168
26500,10001,0.14698154,6.62E-07,0.1502903,0.046087082,14.698624,0.019067645,0.000929476,83.00987959
26600,10001,0.14698854,8.42E-07,0.15119666,0.046424475,14.700315,0.019184947,0.00076464,83.32014918
26700,10001,0.1469813,7.31E-07,0.15063596,0.046195768,14.6990385,0.019096375,0.000880351,83.67998123
26800,10001,0.14698823,6.31E-07,0.15014574,0.045922805,14.69798,0.01902306,0.000868904,84.01511431
26900,10001,0.14698641,5.87E-07,0.1499222,0.046155993,14.698905,0.019087195,0.000803724,84.39992261
27000,10001,0.14700964,1.12E-06,0.15259318,0.04587821,14.697828,0.01901257,0.000849788,84.72294712
27100,10001,0.14699149,5.98E-07,0.14998059,0.046408955,14.700092,0.01916945,0.000874949,85.07996464
27200,10001,0.14699611,6.63E-07,0.15031233,0.046246316,14.699343,0.019117475,0.000807047,85.40505838
27300,10001,0.14698802,9.07E-07,0.15152398,0.04658722,14.700993,0.019231915,0.001005109,85.77978849
27400,10001,0.14699244,8.17E-07,0.15107812,0.04672849,14.701466,0.019264698,0.001297889,86.09011054
27500,10001,0.14701141,7.98E-07,0.15100025,0.04640016,14.700253,0.019180655,0.000700029,86.38997245
27600,10001,0.14700998,7.07E-07,0.15054545,0.046325173,14.700032,0.019165277,0.000743307,86.70003438
27700,10001,0.14700487,6.41E-07,0.15020826,0.04639262,14.700274,0.019182086,0.000902769,87.06003809
27800,10001,0.14700583,7.29E-07,0.15065221,0.046178598,14.699429,0.019123435,0.000842134,87.36989355
27900,10001,0.14700727,8.23E-07,0.1511236,0.046341836,14.700032,0.019165277,0.000862097,87.74301744
28000,10001,0.14698975,6.40E-07,0.15018862,0.046233732,14.699509,0.019129038,0.000743663,88.04491973
28100,10001,0.14700109,8.78E-07,0.15139344,0.04573606,14.697466,0.018987417,0.000551417,88.41076875
28200,10001,0.14696138,1.21E-06,0.15302463,0.046203382,14.699244,0.01911068,0.000893315,88.72970057
28300,10001,0.14698385,5.77E-07,0.14986694,0.045809817,14.69776,0.019007802,0.000563076,89.08261395
28400,10001,0.14699179,6.90E-07,0.150444,0.04576844,14.697506,0.018990159,0.000547413,89.39992428
28500,10001,0.14697485,7.61E-07,0.15078017,0.04603635,14.698654,0.01906979,0.000784254,89.76205468
28600,10001,0.14697187,7.00E-07,0.15047468,0.045974843,14.698473,0.019057274,0.000831578,90.08998322
28700,10001,0.14698026,6.36E-07,0.15015918,0.04575349,14.697629,0.018998742,0.000575457,90.43102765
28800,10001,0.14696357,6.70E-07,0.15031166,0.045709737,14.697358,0.018979907,0.000508136,90.79004025
28900,10001,0.14696954,5.66E-07,0.14979988,0.045522146,14.6964035,0.018913746,0.00055616,91.13006902
29000,10001,0.14694983,9.07E-07,0.15148452,0.045717604,14.697214,0.018969893,0.000602028,91.52973866
29100,10001,0.14696617,5.93E-07,0.14993285,0.045403652,14.695862,0.018876195,0.000530725,91.85498309
29200,10001,0.14695632,6.60E-07,0.15025467,0.04552931,14.69662,0.018928766,0.000695858,92.18444109
29300,10001,0.14696592,6.22E-07,0.15007499,0.0455827,14.696865,0.018945694,0.000562981,92.49967122
29400,10001,0.14695655,8.43E-07,0.15117112,0.045836337,14.697911,0.019018292,0.000641504,92.85000944
29500,10001,0.14696677,5.73E-07,0.14982967,0.045609552,14.696996,0.018954754,0.000750855,93.20013094
29600,10001,0.14696394,6.42E-07,0.15017526,0.045701697,14.697334,0.018978238,0.00074108,93.58010101
29700,10001,0.14696588,5.56E-07,0.14974801,0.0454533,14.6963005,0.018906593,0.00077744,93.91004276
29800,10001,0.14697872,7.97E-07,0.15096541,0.045250878,14.6953335,0.018839598,0.000936104,94.29170513
29900,10001,0.14696197,5.69E-07,0.14980555,0.04556,14.696758,0.018938303,0.00073371,94.65706086
30000,10001,0.14695959,7.97E-07,0.15094514,0.045646153,14.69722,0.01897037,0.000878084,95.02283072
30100,10001,0.14696203,5.91E-07,0.14991625,0.04536486,14.69585,0.01887536,0.000801036,95.42192459
30200,10001,0.14696983,5.68E-07,0.14980903,0.045432217,14.696254,0.018903375,0.000751089,95.79013777
30300,10001,0.14696956,6.11E-07,0.15002722,0.045482047,14.696472,0.018918514,0.000866001,96.22474265
30400,10001,0.14696144,6.38E-07,0.15015122,0.04571277,14.697357,0.018979907,0.000968747,96.57507038
30500,10001,0.146958,6.42E-07,0.15016648,0.04543596,14.696143,0.018895745,0.000772578,96.89991236
30600,10001,0.14696969,7.43E-07,0.15068722,0.04525664,14.695266,0.01883483,0.000750361,97.22969222
30700,10001,0.14696227,5.84E-07,0.14988415,0.04560067,14.69694,0.01895094,0.00094821,97.62014508
30800,10001,0.14696115,6.48E-07,0.1502032,0.045510296,14.696588,0.018926501,0.000792032,97.93999219
30900,10001,0.14695808,5.43E-07,0.14967208,0.045606796,14.696808,0.01894176,0.000896978,98.34001803
31000,10001,0.14695966,5.41E-07,0.14966516,0.045248885,14.695323,0.018838882,0.000604794,98.68559957
31100,10001,0.14695105,5.67E-07,0.1497864,0.045249984,14.695219,0.01883161,0.000691761,99.04988766
31200,10001,0.14694601,6.16E-07,0.15002431,0.045333076,14.695548,0.01885438,0.0007876,99.36968374
31300,10001,0.14694807,4.44E-07,0.14916758,0.045167234,14.694845,0.018805742,0.000602993,99.72006178
31400,10001,0.14694174,5.60E-07,0.14974387,0.045293443,14.695466,0.018848777,0.000657394,100.0799134
31500,10001,0.14695203,5.20E-07,0.14955129,0.04521611,14.695222,0.01883185,0.000594696,100.4699118
31600,10001,0.14695515,5.49E-07,0.14970016,0.04528536,14.695444,0.018847227,0.000592251,100.8399537
31700,10001,0.1469499,6.21E-07,0.15005274,0.045468457,14.696348,0.018909931,0.000831924,101.1696675
31800,10001,0.14694898,5.21E-07,0.14955463,0.045338318,14.695805,0.018872261,0.00066962,101.5555432
31900,10001,0.14695486,5.68E-07,0.14979644,0.04532687,14.695578,0.018856525,0.000747139,101.8597355
32000,10001,0.146961,5.35E-07,0.14963736,0.045440942,14.696163,0.018897057,0.000841847,102.1697197
32100,10001,0.14696418,4.97E-07,0.14944807,0.045291238,14.695433,0.018846393,0.000865049,102.4701009
32200,10001,0.14696059,5.54E-07,0.14972885,0.045646816,14.697229,0.018970966,0.001175548,102.8499544
32300,10001,0.14695972,5.72E-07,0.14982137,0.04542996,14.696221,0.01890111,0.000906793,103.149873
32400,10001,0.14694779,5.46E-07,0.14967567,0.04538694,14.6959095,0.018879533,0.00099357,103.5199733
32500,10001,0.14694676,4.44E-07,0.14916772,0.045321986,14.695736,0.018867493,0.000812804,103.8197935
32600,10001,0.1469419,4.92E-07,0.14940372,0.045032296,14.69429,0.018767238,0.000524306,104.1819537
32700,10001,0.14694086,5.94E-07,0.1499097,0.044896618,14.6938305,0.018735409,0.000508405,104.4899602
32800,10001,0.14693543,6.99E-07,0.15042898,0.04524047,14.695435,0.018846512,0.000648871,104.8969488
32900,10001,0.14694151,4.98E-07,0.14943233,0.044899017,14.69378,0.018731833,0.00046879,105.2160757
33000,10001,0.14693826,4.77E-07,0.14932477,0.04492859,14.693865,0.018737793,0.000510391,105.5398171
33100,10001,0.14693828,4.54E-07,0.1492092,0.04480924,14.693331,0.018700719,0.000538917,105.8511252
33200,10001,0.14693187,4.97E-07,0.14941597,0.044703756,14.69281,0.018664598,0.000573404,106.2399383
33300,10001,0.14694257,5.96E-07,0.14992392,0.04469802,14.692785,0.01866293,0.000593277,106.5646148
